Using Python 3.11.14 environment at: venv_gptq
Package                                  Version
partial-json-parser                      0.2.1.1.post6
peft                                     0.5.0
pillow                                   11.3.0
pip                                      25.2
pluggy                                   1.6.0
portalocker                              3.2.0
prettytable                              3.16.0
prometheus-client                        0.23.1
prometheus-fastapi-instrumentator        7.1.0
propcache                                0.3.2
protobuf                                 4.25.8
psutil                                   7.1.0
py-cpuinfo                               9.0.0
pyarrow                                  20.0.0
pycocotools                              2.0.10
pycodestyle                              2.14.0
pycountry                                24.6.1
pycparser                                2.23
pydantic                                 2.11.9
pydantic-core                            2.33.2
pydantic-extra-types                     2.10.5
pygments                                 2.19.2
pytest                                   8.4.2
pytest-xdist                             3.8.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.1
python-json-logger                       3.3.0
python-multipart                         0.0.20
pytz                                     2025.2
pyyaml                                   6.0.3
pyzmq                                    27.1.0
random-word                              1.0.13
rapidfuzz                                3.14.1
ray                                      2.49.2
referencing                              0.36.2
regex                                    2025.9.18
requests                                 2.32.5
rich                                     14.1.0
rich-toolkit                             0.15.1
rignore                                  0.6.4
rouge                                    1.0.1
rouge-score                              0.1.2
rpds-py                                  0.27.1
sacrebleu                                2.5.1
safetensors                              0.6.2
schema                                   0.7.7
scikit-learn                             1.6.1
scipy                                    1.16.2
sentencepiece                            0.2.1
sentry-sdk                               2.39.0
setuptools                               80.9.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
sqlitedict                               2.1.0
starlette                                0.48.0
sympy                                    1.13.1
tabulate                                 0.9.0
tensorboardx                             2.6.2.2
thefuzz                                  0.22.1
threadpoolctl                            3.6.0
tiktoken                                 0.11.0
tokenicer                                0.0.5
tokenizers                               0.21.4
torch                                    2.6.0
torchaudio                               2.6.0
torchvision                              0.21.0
tornado                                  6.5.2
tqdm                                     4.67.1
tqdm-multiprocess                        0.0.11
transformers                             4.51.3
triton                                   3.2.0
typer                                    0.19.2
typing-extensions                        4.15.0
typing-inspection                        0.4.1
tzdata                                   2025.2
urllib3                                  2.5.0
uvicorn                                  0.37.0
uvloop                                   0.21.0
vllm                                     0.8.5.post1
watchfiles                               1.1.0
wcwidth                                  0.2.14
websockets                               15.0.1
wheel                                    0.45.1
wrapt                                    1.17.3
xformers                                 0.0.29.post2
xgrammar                                 0.1.18
xxhash                                   3.5.0
yarl                                     1.20.1
zipp                                     3.23.0
zstandard                                0.23.0
